026399,Thu 13 August 2020 01:26:58, S,127,001.10,132,749.17,071,+024.9,+019.3,2020-08-13T01:31:22.0,+18.9,0000,33
026459,Thu 13 August 2020 01:27:58, S,114,000.89,119,749.10,071,+025.1,+019.5,2020-08-13T01:32:22.0,+18.9,0000,30
026519,Thu 13 August 2020 01:28:58, S,175,000.74,180,749.10,070,+025.3,+019.4,2020-08-13T01:33:22.0,+18.9,0000,36
026579,Thu 13 August 2020 01:29:58, S,116,000.63,121,749.10,069,+025.6,+019.5,2020-08-13T01:34:22.0,+18.9,0000,35
026639,Thu 13 August 2020 01:30:58, S,151,001.25,156,749.10,070,+025.3,+019.5,2020-08-13T01:35:22.0,+18.9,0000,39
026699,Thu 13 August 2020 01:31:58, S,204,000.16,209,749.10,069,+025.4,+019.4,2020-08-13T01:36:22.0,+18.9,0000,3F
026759,Thu 13 August 2020 01:32:58, S,266,000.26,271,749.25,070,+025.9,+020.0,2020-08-13T01:37:22.0,+18.9,0000,3B
026819,Thu 13 August 2020 01:33:58, S,297,001.37,302,749.17,070,+025.5,+019.7,2020-08-13T01:38:22.0,+18.9,0000,3E
026879,Thu 13 August 2020 01:34:58, S,290,001.15,294,749.17,070,+025.5,+019.7,2020-08-13T01:39:22.0,+18.9,0000,36
026939,Thu 13 August 2020 01:35:58, S,320,001.37,325,749.25,069,+025.7,+019.7,2020-08-13T01:40:22.0,+18.9,0000,32
026999,Thu 13 August 2020 01:36:58, S,324,001.91,329,749.25,069,+025.7,+019.7,2020-08-13T01:41:22.0,+18.9,0000,37
027059,Thu 13 August 2020 01:37:58, S,347,001.49,352,749.25,069,+025.6,+019.7,2020-08-13T01:42:22.0,+18.9,0000,39
027119,Thu 13 August 2020 01:38:58, S,160,000.13,165,749.25,070,+025.6,+019.9,2020-08-13T01:43:22.0,+18.9,0000,31
027179,Thu 13 August 2020 01:39:58, S,125,000.94,130,749.32,069,+025.6,+019.6,2020-08-13T01:44:22.0,+18.9,0000,39
027239,Thu 13 August 2020 01:40:58, S,121,000.84,126,749.32,069,+025.9,+019.8,2020-08-13T01:45:22.0,+18.9,0000,3B
027299,Thu 13 August 2020 01:41:58, S,083,001.12,088,749.32,070,+025.8,+019.9,2020-08-13T01:46:22.0,+18.9,0000,32
027359,Thu 13 August 2020 01:42:58, S,038,002.26,043,749.32,067,+025.9,+019.4,2020-08-13T01:47:22.0,+18.9,0000,3A
027419,Thu 13 August 2020 01:43:58, S,277,001.21,282,749.32,067,+025.7,+019.2,2020-08-13T01:48:22.0,+18.9,0000,3F
027479,Thu 13 August 2020 01:44:58, S,297,000.44,302,749.32,069,+025.7,+019.8,2020-08-13T01:49:22.0,+18.9,0000,3F
027539,Thu 13 August 2020 01:45:58, S,150,001.07,155,749.32,069,+025.9,+019.9,2020-08-13T01:50:22.0,+18.9,0000,36
027599,Thu 13 August 2020 01:46:58, S,135,001.16,140,749.40,070,+025.6,+019.8,2020-08-13T01:51:22.0,+18.9,0000,33
027659,Thu 13 August 2020 01:47:58, S,142,000.79,147,749.40,071,+025.3,+019.8,2020-08-13T01:52:22.0,+18.9,0000,3B
027719,Thu 13 August 2020 01:48:58, S,159,001.18,164,749.32,070,+025.2,+019.5,2020-08-13T01:53:22.0,+18.9,0000,3F
027779,Thu 13 August 2020 01:49:58, S,102,000.77,107,749.32,070,+025.6,+019.7,2020-08-13T01:54:22.0,+18.9,0000,3D
027839,Thu 13 August 2020 01:50:58, S,121,000.68,126,749.32,069,+026.0,+019.9,2020-08-13T01:55:22.0,+18.9,0000,33
027899,Thu 13 August 2020 01:51:58, S,168,000.73,173,749.25,070,+025.9,+020.1,2020-08-13T01:56:22.0,+18.9,0000,31
027959,Thu 13 August 2020 01:52:58, S,174,000.63,179,749.32,068,+025.8,+019.5,2020-08-13T01:57:22.0,+18.9,0000,36
028019,Thu 13 August 2020 01:53:58, S,149,000.53,154,749.32,069,+025.8,+019.7,2020-08-13T01:58:22.0,+18.9,0000,38
028079,Thu 13 August 2020 01:54:58, S,150,001.08,155,749.25,066,+025.9,+019.1,2020-08-13T01:59:22.0,+18.9,0000,31
028139,Thu 13 August 2020 01:55:58, S,136,000.87,141,749.32,067,+025.9,+019.4,2020-08-13T02:00:22.0,+18.9,0000,3F
028199,Thu 13 August 2020 01:56:58, S,132,000.68,137,749.32,069,+026.0,+019.9,2020-08-13T02:01:22.0,+19.0,0000,3B
028259,Thu 13 August 2020 01:57:58, S,087,001.13,092,749.25,069,+025.9,+019.8,2020-08-13T02:02:22.0,+18.9,0000,31
028319,Thu 13 August 2020 01:58:58, S,068,001.85,073,749.25,070,+025.4,+019.5,2020-08-13T02:03:22.0,+18.9,0000,39
028379,Thu 13 August 2020 01:59:58, S,145,001.13,150,749.25,065,+025.8,+018.9,2020-08-13T02:04:22.0,+18.9,0000,3A
028439,Thu 13 August 2020 02:00:58, S,316,001.47,321,749.17,066,+025.9,+019.2,2020-08-13T02:05:22.0,+18.9,0000,33
028499,Thu 13 August 2020 02:01:58, S,354,002.17,359,749.10,066,+025.6,+018.9,2020-08-13T02:06:22.0,+18.9,0000,3D
028559,Thu 13 August 2020 02:02:58, S,055,000.98,060,749.17,068,+025.8,+019.5,2020-08-13T02:07:22.0,+19.0,0000,30
028619,Thu 13 August 2020 02:03:58, S,123,001.59,128,749.10,069,+025.7,+019.7,2020-08-13T02:08:22.0,+18.9,0000,3D
028679,Thu 13 August 2020 02:04:58, S,095,001.46,100,749.17,066,+025.6,+019.0,2020-08-13T02:09:22.0,+18.9,0000,3A
028739,Thu 13 August 2020 02:05:58, S,087,002.50,092,749.10,069,+025.5,+019.4,2020-08-13T02:10:22.0,+18.9,0000,30
028799,Thu 13 August 2020 02:06:58, S,001,001.73,006,749.10,069,+025.8,+019.6,2020-08-13T02:11:22.0,+18.9,0000,3F
028859,Thu 13 August 2020 02:07:58, S,055,000.48,060,749.10,068,+026.0,+019.6,2020-08-13T02:12:22.0,+18.9,0000,3E
028919,Thu 13 August 2020 02:08:58, S,079,004.59,084,749.10,065,+025.5,+018.5,2020-08-13T02:13:22.0,+18.9,0000,36
028979,Thu 13 August 2020 02:09:58, S,107,003.34,112,749.10,067,+025.4,+018.9,2020-08-13T02:14:22.0,+18.9,0000,34
029039,Thu 13 August 2020 02:10:58, S,087,002.78,092,749.10,066,+025.5,+018.8,2020-08-13T02:15:22.0,+18.9,0000,3D
029099,Thu 13 August 2020 02:11:58, S,034,002.02,039,749.17,067,+025.7,+019.1,2020-08-13T02:16:22.0,+18.9,0000,36
029159,Thu 13 August 2020 02:12:58, S,059,002.85,064,749.10,067,+025.4,+018.8,2020-08-13T02:17:22.0,+18.9,0000,37
029219,Thu 13 August 2020 02:13:58, S,029,002.38,034,749.10,067,+025.5,+019.0,2020-08-13T02:18:22.0,+18.9,0000,34
029279,Thu 13 August 2020 02:14:58, S,075,002.85,080,749.10,067,+025.7,+019.2,2020-08-13T02:19:22.0,+18.9,0000,35
029339,Thu 13 August 2020 02:15:58, S,058,001.63,063,749.10,067,+025.6,+019.1,2020-08-13T02:20:22.0,+18.9,0000,34
029399,Thu 13 August 2020 02:16:58, S,050,002.10,055,749.10,066,+025.7,+019.1,2020-08-13T02:21:22.0,+18.9,0000,3F
029459,Thu 13 August 2020 02:17:58, S,061,001.63,066,749.10,067,+025.6,+019.1,2020-08-13T02:22:22.0,+18.9,0000,39
029519,Thu 13 August 2020 02:18:58, S,006,001.05,011,749.10,066,+025.9,+019.1,2020-08-13T02:23:22.0,+18.9,0000,37
029579,Thu 13 August 2020 02:19:58, S,044,001.04,049,749.17,068,+025.9,+019.5,2020-08-13T02:24:22.0,+18.9,0000,37
029639,Thu 13 August 2020 02:20:58, S,034,002.42,039,749.17,067,+025.9,+019.5,2020-08-13T02:25:22.0,+18.9,0000,38
029699,Thu 13 August 2020 02:21:58, S,050,002.58,055,749.17,067,+025.8,+019.4,2020-08-13T02:26:22.0,+18.9,0000,38
029759,Thu 13 August 2020 02:22:58, S,068,003.62,073,749.10,067,+025.6,+019.0,2020-08-13T02:27:22.0,+18.9,0000,33
029819,Thu 13 August 2020 02:23:58, S,055,002.93,060,749.02,067,+026.0,+019.5,2020-08-13T02:28:22.0,+18.9,0000,3C
029879,Thu 13 August 2020 02:24:58, S,080,005.51,085,749.02,066,+025.9,+019.1,2020-08-13T02:29:22.0,+18.9,0000,38
029939,Thu 13 August 2020 02:25:58, S,016,002.65,021,749.02,068,+025.9,+019.6,2020-08-13T02:30:22.0,+18.9,0000,38
029999,Thu 13 August 2020 02:26:58, S,124,003.74,129,749.02,067,+026.1,+019.7,2020-08-13T02:31:22.0,+18.9,0000,34
030059,Thu 13 August 2020 02:27:58, S,125,002.45,130,749.02,067,+026.1,+019.7,2020-08-13T02:32:22.0,+18.9,0000,3D
030119,Thu 13 August 2020 02:28:58, S,094,002.14,099,749.02,068,+026.1,+019.9,2020-08-13T02:33:22.0,+18.9,0000,30
030179,Thu 13 August 2020 02:29:58, S,073,001.90,078,749.02,067,+026.3,+019.7,2020-08-13T02:34:22.0,+18.9,0000,3D
030239,Thu 13 August 2020 02:30:58, S,079,003.66,084,749.02,067,+026.4,+019.8,2020-08-13T02:35:22.0,+18.9,0000,36
030299,Thu 13 August 2020 02:31:58, S,088,002.06,093,749.02,065,+026.3,+019.4,2020-08-13T02:36:22.0,+18.9,0000,33
030359,Thu 13 August 2020 02:32:58, S,070,003.95,075,748.95,065,+026.3,+019.3,2020-08-13T02:37:22.0,+18.9,0000,3E
030419,Thu 13 August 2020 02:33:58, S,119,001.98,124,748.95,066,+026.5,+019.8,2020-08-13T02:38:22.0,+18.9,0000,3B
030479,Thu 13 August 2020 02:34:58, S,096,000.82,101,748.87,068,+026.5,+020.3,2020-08-13T02:39:22.0,+18.9,0000,3D
030539,Thu 13 August 2020 02:35:58, S,107,002.84,112,748.87,065,+026.2,+019.0,2020-08-13T02:40:22.0,+18.9,0000,3F
030599,Thu 13 August 2020 02:36:58, S,091,003.44,096,748.87,065,+026.3,+019.3,2020-08-13T02:41:22.0,+18.9,0000,32
030659,Thu 13 August 2020 02:37:58, S,057,002.83,062,748.80,067,+026.3,+019.7,2020-08-13T02:42:22.0,+18.9,0000,3B
030719,Thu 13 August 2020 02:38:58, S,039,003.26,044,748.80,064,+026.4,+019.1,2020-08-13T02:43:22.0,+18.9,0000,3A
030779,Thu 13 August 2020 02:39:58, S,017,002.27,022,748.72,065,+026.3,+019.3,2020-08-13T02:44:22.0,+18.9,0000,38
030839,Thu 13 August 2020 02:40:58, S,075,003.41,080,748.80,065,+025.9,+019.1,2020-08-13T02:45:22.0,+18.9,0000,32
030899,Thu 13 August 2020 02:41:58, S,100,002.29,105,748.72,067,+025.9,+019.4,2020-08-13T02:46:22.0,+18.9,0000,3B
030959,Thu 13 August 2020 02:42:58, S,021,001.27,026,748.72,068,+026.0,+019.7,2020-08-13T02:47:22.0,+18.9,0000,33
031019,Thu 13 August 2020 02:43:58, S,124,001.47,129,748.72,067,+026.0,+019.6,2020-08-13T02:48:22.0,+18.9,0000,3E
031079,Thu 13 August 2020 02:44:58, S,022,000.42,027,748.72,069,+025.9,+019.8,2020-08-13T02:49:22.0,+18.9,0000,39
031139,Thu 13 August 2020 02:45:58, S,211,001.02,216,748.72,066,+026.2,+019.4,2020-08-13T02:50:22.0,+18.9,0000,3D
031199,Thu 13 August 2020 02:46:58, S,180,000.68,185,748.65,066,+026.3,+019.6,2020-08-13T02:51:22.0,+18.9,0000,36
031259,Thu 13 August 2020 02:47:58, S,071,001.17,076,748.65,067,+026.6,+020.0,2020-08-13T02:52:22.0,+18.9,0000,36
031319,Thu 13 August 2020 02:48:58, S,063,002.06,068,748.65,068,+026.1,+019.8,2020-08-13T02:53:22.0,+18.9,0000,32
031379,Thu 13 August 2020 02:49:58, S,144,001.98,149,748.65,067,+025.9,+019.4,2020-08-13T02:54:22.0,+18.9,0000,3F
031439,Thu 13 August 2020 02:50:58, S,152,000.47,157,748.65,067,+026.0,+019.4,2020-08-13T02:55:22.0,+18.9,0000,3F
031499,Thu 13 August 2020 02:51:58, S,018,000.45,023,748.65,067,+026.5,+020.0,2020-08-13T02:56:22.0,+18.9,0000,38
031559,Thu 13 August 2020 02:52:58, S,157,000.91,162,748.65,067,+026.6,+020.0,2020-08-13T02:57:22.0,+18.9,0000,3D
031619,Thu 13 August 2020 02:53:58, S,130,001.03,135,748.65,066,+026.4,+019.7,2020-08-13T02:58:22.0,+18.9,0000,35
031679,Thu 13 August 2020 02:54:58, S,126,000.34,131,748.65,067,+026.6,+020.1,2020-08-13T02:59:22.0,+18.9,0000,3D
031739,Thu 13 August 2020 02:55:58, S,272,000.69,277,748.65,068,+026.7,+020.5,2020-08-13T03:00:22.0,+18.9,0000,31
031799,Thu 13 August 2020 02:56:58, S,137,001.28,142,748.65,066,+026.6,+019.8,2020-08-13T03:01:22.0,+18.9,0000,3B
031859,Thu 13 August 2020 02:57:58, S,143,002.00,148,748.57,068,+026.0,+019.7,2020-08-13T03:02:22.0,+18.9,0000,3E
031919,Thu 13 August 2020 02:58:58, S,200,000.30,205,748.57,068,+025.6,+019.3,2020-08-13T03:03:22.0,+18.9,0000,31
031979,Thu 13 August 2020 02:59:58, S,128,001.32,133,748.57,068,+026.0,+019.7,2020-08-13T03:04:22.0,+18.9,0000,3B
032039,Thu 13 August 2020 03:00:58, S,140,001.02,145,748.57,065,+026.0,+019.1,2020-08-13T03:05:22.0,+18.9,0000,3D
032099,Thu 13 August 2020 03:01:58, S,108,000.94,113,748.50,068,+026.1,+019.8,2020-08-13T03:06:22.0,+18.9,0000,3D
032159,Thu 13 August 2020 03:02:58, S,095,002.22,100,748.50,068,+026.1,+019.7,2020-08-13T03:07:22.0,+19.0,0000,33
032219,Thu 13 August 2020 03:03:58, S,093,001.64,098,748.42,065,+026.0,+019.1,2020-08-13T03:08:22.0,+19.0,0000,32
032279,Thu 13 August 2020 03:04:58, S,157,001.22,162,748.42,066,+026.2,+019.4,2020-08-13T03:09:22.0,+19.0,0000,38
032339,Thu 13 August 2020 03:05:58, S,032,002.30,037,748.42,066,+026.4,+019.6,2020-08-13T03:10:22.0,+19.0,0000,37
032399,Thu 13 August 2020 03:06:58, S,105,003.05,110,748.42,065,+026.2,+019.2,2020-08-13T03:11:22.0,+19.0,0000,31
032459,Thu 13 August 2020 03:07:58, S,006,002.11,011,748.42,064,+026.1,+018.9,2020-08-13T03:12:22.0,+19.0,0000,3C
032519,Thu 13 August 2020 03:08:58, S,020,003.58,025,748.42,064,+026.1,+018.9,2020-08-13T03:13:22.0,+19.0,0000,32
032579,Thu 13 August 2020 03:09:58, S,095,001.72,100,748.42,067,+026.0,+019.5,2020-08-13T03:14:22.0,+19.0,0000,38
032639,Thu 13 August 2020 03:10:58, S,069,003.09,074,748.42,066,+025.9,+019.3,2020-08-13T03:15:22.0,+19.0,0000,3B
032699,Thu 13 August 2020 03:11:58, S,041,001.76,046,748.42,066,+026.0,+019.3,2020-08-13T03:16:22.0,+19.0,0000,33
032759,Thu 13 August 2020 03:12:58, S,055,003.72,060,748.35,065,+025.7,+018.7,2020-08-13T03:17:22.0,+19.0,0000,37
032819,Thu 13 August 2020 03:13:58, S,040,002.28,045,748.35,066,+025.7,+018.9,2020-08-13T03:18:22.0,+19.0,0000,38
032879,Thu 13 August 2020 03:14:58, S,049,003.27,054,748.35,066,+025.9,+019.2,2020-08-13T03:19:22.0,+19.0,0000,3A
032939,Thu 13 August 2020 03:15:58, S,032,004.68,037,748.35,066,+025.9,+019.1,2020-08-13T03:20:22.0,+19.0,0000,36
032999,Thu 13 August 2020 03:16:58, S,024,004.41,029,748.35,067,+025.7,+019.3,2020-08-13T03:21:22.0,+19.0,0000,39
033059,Thu 13 August 2020 03:17:58, S,059,004.98,064,748.35,067,+025.7,+019.2,2020-08-13T03:22:22.0,+19.0,0000,3C
033119,Thu 13 August 2020 03:18:58, S,055,003.35,060,748.35,066,+025.7,+019.1,2020-08-13T03:23:22.0,+19.0,0000,37
033179,Thu 13 August 2020 03:19:58, S,029,002.92,034,748.42,066,+025.7,+019.0,2020-08-13T03:24:22.0,+19.0,0000,37
033239,Thu 13 August 2020 03:20:58, S,061,003.17,066,748.35,066,+025.6,+018.9,2020-08-13T03:25:22.0,+19.0,0000,38
033299,Thu 13 August 2020 03:21:58, S,041,003.89,046,748.42,065,+025.8,+018.9,2020-08-13T03:26:22.0,+19.0,0000,31
033359,Thu 13 August 2020 03:22:58, S,066,002.32,071,748.42,065,+025.9,+019.0,2020-08-13T03:27:22.0,+19.0,0000,39
033419,Thu 13 August 2020 03:23:58, S,026,004.06,031,748.42,065,+025.8,+018.8,2020-08-13T03:28:22.0,+19.0,0000,3F
033479,Thu 13 August 2020 03:24:58, S,038,004.55,043,748.50,066,+025.8,+019.1,2020-08-13T03:29:22.0,+19.0,0000,3A
033539,Thu 13 August 2020 03:25:58, S,012,004.06,017,748.42,066,+025.7,+019.1,2020-08-13T03:30:22.0,+19.0,0000,31
033599,Thu 13 August 2020 03:26:58, S,041,006.48,046,748.42,066,+025.5,+018.8,2020-08-13T03:31:22.0,+19.0,0000,30
033659,Thu 13 August 2020 03:27:58, S,013,004.14,018,748.42,065,+025.6,+018.7,2020-08-13T03:32:22.0,+19.0,0000,3B
033719,Thu 13 August 2020 03:28:58, S,024,003.52,029,748.42,066,+025.7,+019.0,2020-08-13T03:33:22.0,+19.0,0000,3D
033779,Thu 13 August 2020 03:29:58, S,040,003.74,045,748.42,066,+025.5,+018.8,2020-08-13T03:34:22.0,+19.0,0000,3D
033839,Thu 13 August 2020 03:30:58, S,053,004.13,058,748.42,067,+025.5,+019.0,2020-08-13T03:35:22.0,+19.0,0000,3C
033899,Thu 13 August 2020 03:31:58, S,032,004.68,037,748.42,065,+025.6,+018.7,2020-08-13T03:36:22.0,+19.0,0000,3A
033959,Thu 13 August 2020 03:32:58, S,030,003.77,035,748.50,066,+025.6,+018.9,2020-08-13T03:37:22.0,+19.0,0000,3C
034019,Thu 13 August 2020 03:33:58, S,042,003.31,047,748.50,066,+025.6,+018.9,2020-08-13T03:38:22.0,+19.0,0000,31
034079,Thu 13 August 2020 03:34:58, S,014,004.90,019,748.50,065,+025.6,+018.7,2020-08-13T03:39:22.0,+19.0,0000,39
034139,Thu 13 August 2020 03:35:58, S,044,004.04,049,748.50,066,+025.6,+018.8,2020-08-13T03:40:22.0,+19.0,0000,36
034199,Thu 13 August 2020 03:36:58, S,044,004.12,049,748.57,068,+025.7,+019.3,2020-08-13T03:41:22.0,+19.0,0000,32
034259,Thu 13 August 2020 03:37:58, S,047,003.65,052,748.50,066,+025.6,+018.8,2020-08-13T03:42:22.0,+19.0,0000,3D
034319,Thu 13 August 2020 03:38:58, S,034,005.04,039,748.57,066,+025.5,+018.9,2020-08-13T03:43:22.0,+19.0,0000,31
034379,Thu 13 August 2020 03:39:58, S,023,002.94,028,748.57,066,+025.5,+018.7,2020-08-13T03:44:22.0,+19.0,0000,30
034439,Thu 13 August 2020 03:40:58, S,036,004.87,041,748.57,066,+025.7,+018.9,2020-08-13T03:45:22.0,+19.0,0000,32
034499,Thu 13 August 2020 03:41:58, S,045,004.76,050,748.50,065,+025.6,+018.6,2020-08-13T03:46:22.0,+19.0,0000,31
034559,Thu 13 August 2020 03:42:58, S,049,003.14,054,748.50,066,+025.5,+018.8,2020-08-13T03:47:22.0,+19.0,0000,35
034619,Thu 13 August 2020 03:43:58, S,042,003.43,047,748.50,066,+025.5,+018.8,2020-08-13T03:48:22.0,+19.0,0000,31
034679,Thu 13 August 2020 03:44:58, S,042,004.52,047,748.50,066,+025.6,+019.0,2020-08-13T03:49:22.0,+19.0,0000,3D
034739,Thu 13 August 2020 03:45:58, S,044,004.11,049,748.50,067,+025.6,+019.0,2020-08-13T03:50:22.0,+19.0,0000,3B
034799,Thu 13 August 2020 03:46:58, S,052,003.76,057,748.50,066,+025.6,+018.9,2020-08-13T03:51:22.0,+19.0,0000,3D
034859,Thu 13 August 2020 03:47:58, S,036,003.44,041,748.42,066,+025.6,+018.9,2020-08-13T03:52:22.0,+19.0,0000,39
034919,Thu 13 August 2020 03:48:58, S,042,003.43,047,748.42,067,+025.7,+019.2,2020-08-13T03:53:22.0,+19.0,0000,30
034979,Thu 13 August 2020 03:49:58, S,048,003.32,053,748.50,066,+025.6,+019.0,2020-08-13T03:54:22.0,+19.0,0000,3F
035039,Thu 13 August 2020 03:50:58, S,026,003.95,031,748.42,065,+025.6,+018.7,2020-08-13T03:55:22.0,+19.0,0000,39
035099,Thu 13 August 2020 03:51:58, S,034,002.98,039,748.50,067,+025.7,+019.2,2020-08-13T03:56:22.0,+19.0,0000,39
035159,Thu 13 August 2020 03:52:58, S,052,002.88,057,748.50,066,+025.8,+019.0,2020-08-13T03:57:22.0,+19.0,0000,3D
035219,Thu 13 August 2020 03:53:58, S,041,003.10,046,748.50,067,+025.8,+019.3,2020-08-13T03:58:22.0,+19.0,0000,32
035279,Thu 13 August 2020 03:54:58, S,077,003.16,082,748.57,068,+025.9,+019.6,2020-08-13T03:59:22.0,+19.0,0000,34
035339,Thu 13 August 2020 03:55:58, S,036,002.73,041,748.65,066,+025.9,+019.0,2020-08-13T04:00:22.0,+19.0,0000,3E
035399,Thu 13 August 2020 03:56:58, S,032,003.31,037,748.57,067,+025.7,+019.2,2020-08-13T04:01:22.0,+19.0,0000,31
035459,Thu 13 August 2020 03:57:58, S,038,002.46,043,748.65,067,+025.9,+019.4,2020-08-13T04:02:22.0,+19.0,0000,33
035519,Thu 13 August 2020 03:58:58, S,103,001.25,108,748.65,066,+026.2,+019.5,2020-08-13T04:03:22.0,+19.0,0000,3B
035579,Thu 13 August 2020 03:59:58, S,062,001.33,067,748.72,066,+026.3,+019.6,2020-08-13T04:04:22.0,+19.0,0000,31
035639,Thu 13 August 2020 04:00:58, S,101,001.47,106,748.72,066,+026.4,+019.7,2020-08-13T04:05:22.0,+19.0,0000,37
035699,Thu 13 August 2020 04:01:58, S,109,001.64,114,748.65,066,+026.0,+019.3,2020-08-13T04:06:22.0,+19.0,0000,38
035759,Thu 13 August 2020 04:02:58, S,086,000.38,091,748.65,067,+026.2,+019.7,2020-08-13T04:07:22.0,+19.0,0000,3C
035819,Thu 13 August 2020 04:03:58, S,103,001.26,108,748.65,068,+026.2,+019.9,2020-08-13T04:08:22.0,+19.0,0000,31
035879,Thu 13 August 2020 04:04:58, S,144,000.93,149,748.57,067,+026.1,+019.7,2020-08-13T04:09:22.0,+19.0,0000,3A
035939,Thu 13 August 2020 04:05:58, S,143,000.94,148,748.57,067,+025.9,+019.4,2020-08-13T04:10:22.0,+19.0,0000,3B
035999,Thu 13 August 2020 04:06:58, S,176,000.57,181,748.57,067,+026.2,+019.8,2020-08-13T04:11:22.0,+19.0,0000,32
036059,Thu 13 August 2020 04:07:58, S,094,001.82,099,748.57,068,+026.0,+019.6,2020-08-13T04:12:22.0,+19.0,0000,3E
036119,Thu 13 August 2020 04:08:58, S,099,001.78,104,748.57,067,+026.0,+019.5,2020-08-13T04:13:22.0,+19.0,0000,3E
036179,Thu 13 August 2020 04:09:58, S,131,000.92,136,748.72,068,+026.1,+019.8,2020-08-13T04:14:22.0,+19.0,0000,3A
036239,Thu 13 August 2020 04:10:58, S,132,001.37,137,748.65,068,+026.0,+019.8,2020-08-13T04:15:22.0,+19.0,0000,30
036299,Thu 13 August 2020 04:11:58, S,124,001.08,129,748.65,067,+026.0,+019.5,2020-08-13T04:16:22.0,+19.0,0000,35
036359,Thu 13 August 2020 04:12:58, S,128,001.32,133,748.65,069,+026.0,+020.1,2020-08-13T04:17:22.0,+19.0,0000,3A
036419,Thu 13 August 2020 04:13:58, S,142,001.13,147,748.57,068,+026.0,+019.7,2020-08-13T04:18:22.0,+19.0,0000,35
036479,Thu 13 August 2020 04:14:58, S,143,001.15,148,748.57,068,+026.0,+019.8,2020-08-13T04:19:22.0,+19.0,0000,33
036539,Thu 13 August 2020 04:15:58, S,129,001.80,134,748.57,068,+025.8,+019.6,2020-08-13T04:20:22.0,+19.0,0000,37
036599,Thu 13 August 2020 04:16:58, S,147,001.92,152,748.57,069,+025.6,+019.6,2020-08-13T04:21:22.0,+19.0,0000,32
036659,Thu 13 August 2020 04:17:58, S,147,001.30,152,748.57,070,+025.5,+019.6,2020-08-13T04:22:22.0,+19.0,0000,32
036719,Thu 13 August 2020 04:18:58, S,142,001.09,147,748.57,069,+025.8,+019.7,2020-08-13T04:23:22.0,+19.0,0000,3C
036779,Thu 13 August 2020 04:19:58, S,152,001.16,157,748.65,068,+025.6,+019.5,2020-08-13T04:24:22.0,+19.0,0000,39
036839,Thu 13 August 2020 04:20:58, S,140,001.33,145,748.65,068,+025.8,+019.5,2020-08-13T04:25:22.0,+19.0,0000,31
036899,Thu 13 August 2020 04:21:58, S,118,001.24,123,748.57,069,+026.0,+019.9,2020-08-13T04:26:22.0,+19.0,0000,3E
036959,Thu 13 August 2020 04:22:58, S,104,000.97,109,748.57,067,+026.2,+019.8,2020-08-13T04:27:22.0,+19.0,0000,3E
037019,Thu 13 August 2020 04:23:58, S,101,001.21,106,748.57,068,+026.3,+020.1,2020-08-13T04:28:22.0,+19.0,0000,3A
037079,Thu 13 August 2020 04:24:58, S,125,001.54,130,748.57,069,+026.2,+020.1,2020-08-13T04:29:22.0,+19.0,0000,3A
037139,Thu 13 August 2020 04:25:58, S,127,001.01,132,748.57,068,+026.0,+019.8,2020-08-13T04:30:22.0,+19.0,0000,32
037199,Thu 13 August 2020 04:26:58, S,140,002.25,145,748.50,069,+025.9,+019.8,2020-08-13T04:31:22.0,+19.0,0000,3B
037259,Thu 13 August 2020 04:27:58, S,126,001.13,131,748.57,068,+026.0,+019.7,2020-08-13T04:32:22.0,+19.0,0000,3E
037319,Thu 13 August 2020 04:28:58, S,084,000.47,089,748.57,069,+026.1,+020.2,2020-08-13T04:33:22.0,+19.0,0000,3B
037379,Thu 13 August 2020 04:29:58, S,139,001.16,144,748.57,069,+026.3,+020.2,2020-08-13T04:34:22.0,+19.0,0000,3C
037439,Thu 13 August 2020 04:30:58, S,148,001.29,153,748.65,068,+026.1,+019.9,2020-08-13T04:35:22.0,+19.0,0000,32
037499,Thu 13 August 2020 04:31:58, S,155,000.89,160,748.57,067,+026.3,+019.8,2020-08-13T04:36:22.0,+19.0,0000,3B
037559,Thu 13 August 2020 04:32:58, S,132,001.76,137,748.57,068,+026.4,+020.0,2020-08-13T04:37:22.0,+19.0,0000,32
037619,Thu 13 August 2020 04:33:58, S,174,000.78,179,748.57,066,+026.7,+020.0,2020-08-13T04:38:22.0,+19.0,0000,37
037679,Thu 13 August 2020 04:34:58, S,107,001.17,112,748.57,067,+026.3,+019.7,2020-08-13T04:39:22.0,+19.0,0000,3F
